start,end,text
00:49:44,00:49:54,"Sí. No hay problema, cuando tengan algo, aunque sea de maqueta, podré mostrarlo para ver cómo va un poco. O sea, ¿lo podemos mostrar si lo tenemos acá?"
00:49:55,00:50:10,"Sí, si tenéis una marquita, feliz. No hay problema. Ah, escucha, no. Tendría que salirme para... No sé si tiene el mockup ahí. Lo envío por WhatsApp. Tendría que salirme para compartir la pantalla."
00:50:12,00:50:15,"¿A quién le dice? ¿A mí o a los...? No, a la Gis. A la Gis."
00:50:35,00:51:00,"Si es que no, más adelante lo pueden mandar por correo a la galería de imágenes y como para que Francisco también tenga un tiempo un poquito más tranquilo para que haga una crítica constructiva. Y no, si me gustó o no me gustó, un debate de abajo es muy ambiguo. Yo necesito que también necesitamos que Francisco nos valide la interfaz y que entienda él también cómo va a capturar los datos, tanto el cliente y cómo él va a visualizar los datos en el dashboard."
00:51:01,00:51:11,"Ya. ¿Ya? ¿Lo dejamos en eso? Sí, si tienen las imágenes, solo con imágenes, ya uno va a entender al tiro de cómo va a funcionar el tema."
00:51:12,00:51:14,"Así que cuando me manden la imagen no hay ningún problema."
00:51:15,00:51:19,"Ya, sí, yo se la puedo enviar por mail. Ok."
00:51:24,00:51:34,"Vamos a cerrar ahora la sesión. Te agradezco, Francisco. Francisco, disculpa, pero te acabo de mandar un segundo correo para el segundo link del segundo grupo. Ok, voy. Gracias."
00:51:48,00:51:50,"Se está grabando, está todo bien, por si acaso. Ya."
00:51:51,00:51:52,"¿Va?"
00:51:53,00:51:57,"¿A qué hice? ¿Está bien? Supongo que vamos bien."
00:52:00,00:52:01,"Sí que es, ya."
00:52:02,00:52:06,"Ahí nos vemos, hablamos después. Ya, chau. Chau, chau."
